id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_blanket_order_salesman,sale.blanket.order.salesman,model_sale_blanket_order,sales_team.group_sale_salesman,1,1,1,0
access_sale_blanket_order_manager,sale.blanket.order.manager,model_sale_blanket_order,sales_team.group_sale_manager,1,1,1,1
access_sale_blanket_order_line_salesman,sale.blanket.order.line.salesman,model_sale_blanket_order_line,sales_team.group_sale_salesman,1,1,1,0
access_sale_blanket_order_line_manager,sale.blanket.order.line.manager,model_sale_blanket_order_line,sales_team.group_sale_manager,1,1,1,1
access_sale_blanket_order_wizard_salesman,sale.blanket.order.wizard.salesman,model_sale_blanket_order_wizard,sales_team.group_sale_salesman,1,1,1,1
access_sale_blanket_order_wizard_manager,sale.blanket.order.wizard.manager,model_sale_blanket_order_wizard,sales_team.group_sale_manager,1,1,1,1
access_sale_blanket_order_wizard_line_salesman,sale.blanket.order.wizard.line.salesman,model_sale_blanket_order_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_blanket_order_wizard_line_manager,sale.blanket.order.wizard.line.manager,model_sale_blanket_order_wizard_line,sales_team.group_sale_manager,1,1,1,1
access_sale_blanket_order_portal,sale.blanket.order.portal,model_sale_blanket_order,base.group_portal,1,0,0,0
access_sale_blanket_order_line_portal,sale.blanket.order.line.portal,model_sale_blanket_order_line,base.group_portal,1,0,0,0
access_sale_blanket_order_user,sale.blanket.order.user,model_sale_blanket_order,base.group_user,1,0,0,0
access_sale_blanket_order_line_user,sale.blanket.order.line.user,model_sale_blanket_order_line,base.group_user,1,0,0,0